,,,,
Row,Latitude,Longitude,t,Luftemperatur_Avg
6245,48.3477,11.8133,20090621,13.1
6246,48.3477,11.8133,20090622,11.2
6247,48.3477,11.8133,20090623,11.6
6248,48.3477,11.8133,20090624,13.2
6249,48.3477,11.8133,20090625,16.3
6250,48.3477,11.8133,20090626,18.1
6251,48.3477,11.8133,20090627,18.5
6252,48.3477,11.8133,20090628,18.9
6253,48.3477,11.8133,20090629,20.3
6254,48.3477,11.8133,20090630,20.2
6255,48.3477,11.8133,20090701,20.9
6256,48.3477,11.8133,20090702,20.8
6257,48.3477,11.8133,20090703,19.3
6258,48.3477,11.8133,20090704,19.8
6259,48.3477,11.8133,20090705,20.1
6260,48.3477,11.8133,20090706,18.7
6261,48.3477,11.8133,20090707,15.7
6262,48.3477,11.8133,20090708,15.2
6263,48.3477,11.8133,20090709,15.1
6264,48.3477,11.8133,20090710,14.6
6265,48.3477,11.8133,20090711,15.2
6266,48.3477,11.8133,20090712,16.4
6267,48.3477,11.8133,20090713,21.3
6268,48.3477,11.8133,20090714,22
6269,48.3477,11.8133,20090715,20.6
6270,48.3477,11.8133,20090716,22.4
6271,48.3477,11.8133,20090717,20.9
6272,48.3477,11.8133,20090718,12.3
6273,48.3477,11.8133,20090719,15.7
6274,48.3477,11.8133,20090720,17.1
6275,48.3477,11.8133,20090721,21
6276,48.3477,11.8133,20090722,22.2
6277,48.3477,11.8133,20090723,22.4
6278,48.3477,11.8133,20090724,19.7
6279,48.3477,11.8133,20090725,16.7
6280,48.3477,11.8133,20090726,16.7
6281,48.3477,11.8133,20090727,20.4
6282,48.3477,11.8133,20090728,18.3
6283,48.3477,11.8133,20090729,19.1
6284,48.3477,11.8133,20090730,19.1
6285,48.3477,11.8133,20090731,18.4
6286,48.3477,11.8133,20090801,20.6
6287,48.3477,11.8133,20090802,19.2
6288,48.3477,11.8133,20090803,16.4
6289,48.3477,11.8133,20090804,17.2
6290,48.3477,11.8133,20090805,18.2
